obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 4.0, 845243, 61319, 246664, 76978, 74747, 40209, 37215, 21672, NA, NA, NA, 1404047,  X*
2, 5.0, 157062, 31046, 7803, 3284, 1805, 5913, 3874, 947, NA, NA, NA, 211734,  X*
3, 6.0, 36963, 64080, 12185, 14858, 34515, 21555, 31909, 7281, NA, NA, NA, 223346,  X*
4, 7.0, 98167, 29637, 7005, 18445, 6919, 18695, 22678, 16985, 51, 38, NA, 218531,  X*
5, 8.0, 1527454, 98280, 21152, 15214, 5661, 20442, 29719, 13671, 48, 30, NA, 1731593,  X*
6, 9.0, 107959, 27336, 8036, 11368, 15669, 34091, 12604, 11098, 70, 24, NA, 228161,  X*
7, 10.0, 5069, 15830, 3813, 6987, 25483, 20978, 20032, 5753, 94, 13, NA, 103945,  X*
8, 11.0, 947821, 57684, 11432, 10568, 14815, 18836, 22238, 8380, 87, 7, NA, 1091774,  X*
9, 12.0, 440451, 47198, 13317, 6098, 20775, 14551, 16296, 8693, 93, 4, NA, 567379,  X*
10, 13.0, 32198, 16352, 8885, 4970, 11448, 37399, 7321, 6764, 93, 3, NA, 125337,  X*
11, 14.0, 22645, 11790, 7028, 15118, 7854, 51996, 18184, 15162, 93, 8, NA, 149777,  X*
12, 15.0, 306926, 289533, 44768, 28016, 6754, 30625, 18128, 14429, 75, 8, NA, 739179,  X*
13, 16.0, 11811, 6166, 12967, 9419, 8791, 30104, 26734, 9900, 93, 14, NA, 115892,  X*
14, 17.0, 8437, 8612, 19769, 4206, 8013, 13324, 22420, 7767, 78, 27, NA, 92548,  X*
15, 18.0, 235957, 82931, 35129, 43721, 5127, 12256, 5864, 3731, 40, 38, NA, 424716,  X*
16, 19.0, 761901, 54741, 19608, 4146, 3858, 6028, 2361, 692, 38, 43, NA, 853335,  X*
17, 20.0, 56336, 60485, 7010, 18489, 11784, 6127, 4084, 1419, 1, 40, NA, 165734,  X*
18, 21.0, 7678, 31362, 12001, 3199, 9025, 12146, 5309, 1813, 1, 29, NA, 82533,  X*
19, 22.0, 185999, 10404, 1009, 867, 709, 427, 374, 244, 1, 13, NA, 200033,  X*
20, 23.0, 28784, 23458, 30464, 31162, 7311, 3607, 2770, 3439, 1, 29, NA, 130995,  X*
21, 24.0, 123915, 97033, 15422, 28521, 24567, 36910, 11392, 2372, 10, 27, NA, 340132,  X*
22, 25.0, 456397, 23272, 13402, 16858, 4175, 4106, 2998, 5757, 1, 40, NA, 526965,  X*
23, 26.0, 155964, 56282, 9143, 4818, 3780, 15323, 8248, 3055, 17, 41, NA, 256613,  X*
24, 27.0, 1639656, 205509, 52007, 62144, 33135, 45279, 12107, 10997, 34, 24, NA, 2060834,  X*
25, 28.0, 174979, 18955, 1070, 9102, 8823, 10732, 5725, 3206, 35, 24, NA, 232592,  X*
26, 29.0, 275417, 41033, 10700, 1948, 2922, 7181, 3584, 2819, 41, 11, NA, 345604,  X*
27, 30.0, 15090, 6634, 30571, 7613, 30513, 29241, 16468, 19578, 54, 23, NA, 155708,  X*
28, 31.0, 196484, 23929, 14519, 258, 3851, 8641, 5582, 3739, 60, 23, NA, 257003,  X*
29, 32.0, 1275746, 115581, 62194, 33724, 4758, 40918, 15147, 23500, 53, 30, NA, 1571568,  X*
30, 33.0, 677897, 112422, 34883, 8529, 29509, 55166, 19945, 13510, 64, 29, NA, 951861,  X*
31, 34.0, 1171038, 377243, 8731, 10261, 11002, 14498, 3647, 3862, 30, 11, NA, 1600282,  X*
32, 35.0, 28603, 6211, 1873, 4284, 4654, 3168, 3388, 2792, 30, 14, NA, 54973,  X*
33, 36.0, 15702, 47210, 18515, 2969, 4551, 2506, 2063, 1155, 13, 13, NA, 94671,  X*
34, 37.0, 33182, 31382, 20658, 6561, 24020, 18447, 8203, 2795, 13, 21, NA, 145248,  X*
35, 38.0, 72725, 17781, 29874, 12005, 17640, 15402, 6511, 4734, 37, 47, NA, 176672,  X*
36, 39.0, 121105, 6758, 2172, 1047, 2540, 3148, 978, 411, 40, 41, NA, 138159,  X*
37, 40.0, 33950, 46839, 4088, 8791, 23624, 8001, 7018, 3156, 56, 34, NA, 135467,  X*
38, 41.0, 286880, 10858, 342, 4192, 2772, 3785, 1737, 711, 53, 30, NA, 311277,  X*
39, 42.0, 180212, 20460, 5188, 4085, 3970, 2358, 1575, 226, 38, 23, NA, 218074,  X*
40, 43.0, 530654, 507131, 220656, 170749, 62601, 35616, 29629, 9819, 14, 29, NA, 1566855,  X*
41, 44.0, 286941, 22447, 17755, 3610, 4572, 5007, 3781, 805, 13, 43, NA, 344918,  X*
42, 45.0, 649590, 102373, 13111, 8553, 4931, 9448, 4560, 5497, 1, 40, NA, 798063,  X*
43, 46.0, 1815092, 813395, 137535, 59514, 17966, 51128, 26952, 17345, 1, 37, NA, 2938927,  X*
44, 47.0, 248427, 70116, 8726, 4729, 4527, 3854, 1388, 3889, 1, 24, NA, 345656,  X*
45, 48.0, 273764, 61955, 5030, 6548, 7072, 6201, 5695, 1688, 1, 11, NA, 367953,  X*
46, 49.0, 67695, 18343, 10627, 26033, 6978, 4605, 4218, 1161, 1, 29, NA, 139660,  X*
47, 50.0, 41335, 24069, 15389, 7529, 7952, 9185, 1076, 2235, 10, 37, NA, 108770,  X*
48, 51.0, 14448, 24024, 15021, 20931, 9968, 3947, 2767, 1533, 13, 51, NA, 92639,  X*
49, 52.0, 95230, 38509, 10309, 7033, 7470, 10867, 3216, 2092, 23, 57, NA, 174726,  X*
50, 53.0, 85666, 32379, 7414, 23663, 10783, 13419, 3848, 1151, 34, 51, NA, 178323,  X*
51, 54.0, 116279, 11376, 25995, 23107, 8936, 8862, 2498, 918, 30, 61, NA, 197971,  X*
52, 55.0, 55703, 24385, 11356, 9649, 9167, 8421, 3907, 1980, 43, 56, NA, 124568,  X*
53, 56.0, 606048, 91092, 32322, 53631, 8377, 5587, 8659, 4538, 23, 64, NA, 810254,  X*
54, 57.0, 203810, 60522, 5804, 11122, 2736, 2553, 3235, 1649, 1, 57, NA, 291431,  X*
55, 58.0, 236717, 97656, 27147, 22883, 12766, 31384, 31511, 9750, 7, 44, NA, 469814,  X*
56, 59.0, 111396, 36743, 2017, 930, 1600, 7982, 5111, 898, 8, 24, NA, 166677,  X*
57, 60.0, 251416, 12251, 5139, 3361, 779, 5302, 3214, 968, 29, 21, NA, 282430,  X*
58, 61.0, 1666782, 1217079, 62300, 23350, 44934, 44643, 96729, 48411, 30, 10, NA, 3204228,  X*
59, 62.0, 242736, 22504, 4289, 11567, 826, 7256, 1677, 2271, 29, 13, NA, 293126,  X*
60, 63.0, 556769, 17572, 15141, 8706, 2897, 8093, 5716, 2231, 27, 37, NA, 617125,  X*
61, 64.0, 45257, 174580, 4310, 16326, 6685, 15934, 3640, 3310, 16, 21, NA, 270042,  X*
62, 65.0, 72998, 49982, 23518, 28670, 5256, 16934, 6243, 6164, 35, 43, NA, 209765,  X*
63, 66.0, 597055, 37563, 23682, 10369, 2716, 15300, 5959, 4507, 37, 44, NA, 697151,  X*
64, 67.0, 97754, 79626, 2983, 2444, 1672, 6699, 6164, 627, 26, 21, NA, 197969,  X*
65, 68.0, 224009, 9756, 4047, 3657, 1771, 1113, 997, 590, 23, 38, NA, 245940,  X*
66, 69.0, 45745, 35932, 9962, 7478, 15498, 30015, 7642, 11020, 37, 27, NA, 163292,  X*
67, 70.0, 48459, 49499, 29542, 26294, 14075, 6174, 3285, 5392, 23, 29, NA, 182720,  X*
68, 71.0, 56648, 85250, 37475, 3882, 12986, 14894, 3794, 2225, 26, 44, NA, 217154,  X*
69, 72.0, 53662, 60178, 13339, 13003, 13092, 8295, 2612, 1112, 30, 40, NA, 165293,  X*
70, 73.0, 20204, 56548, 3729, 54778, 10311, 9286, 6710, 1083, 11, 50, NA, 162649,  X*
71, 74.0, 31041, 26997, 14060, 22388, 7956, 9257, 3576, 1429, 20, 51, NA, 116704,  X*
72, 75.0, 126957, 26821, 3043, 9380, 9939, 17903, 3976, 2066, 35, 47, NA, 200085,  X*
73, 76.0, 49246, 37725, 22907, 9063, 11726, 18454, 2228, 1457, 44, 50, NA, 152806,  X*
74, 77.0, 48333, 27435, 12664, 26572, 10038, 5058, 2041, 1689, 43, 51, NA, 133830,  X*
75, 78.0, 11061, 22677, 3826, 24039, 6768, 10686, 935, 1321, 48, 50, NA, 81313,  X*
76, 79.0, 172447, 41257, 17449, 17056, 8075, 14190, 2934, 2997, 37, 56, NA, 276405,  X*
77, 80.0, 67304, 44429, 8787, 21171, 7666, 8907, 1668, 2403, 27, 57, NA, 162335,  X*
78, 81.0, 90015, 45929, 58587, 16790, 8750, 11312, 2371, 2851, 30, 60, NA, 236605,  X*
79, 82.0, 349470, 136480, 13213, 15958, 14237, 11218, 7210, 1589, 17, 48, NA, 549375,  X*
80, 83.0, 64104, 25240, 26541, 44415, 9606, 11790, 1876, 1523, 14, 56, NA, 185095,  X*
81, 84.0, 50215, 110536, 11206, 12714, 16501, 13593, 3074, 1563, 13, 47, NA, 219402,  X*
82, 85.0, 90165, 76643, 13839, 16727, 11539, 14799, 5047, 4125, 16, 35, NA, 232884,  X*
83, 86.0, 238598, 57707, 5466, 23228, 10182, 8017, 2412, 963, 21, 41, NA, 346573,  X*
84, 87.0, 44903, 39810, 10888, 11333, 5690, 3473, 1591, 1040, 11, 29, NA, 118728,  X*
85, 88.0, 1339372, 657547, 151218, 43824, 95881, 89876, 33747, 21194, 11, 34, NA, 2432659,  X*
86, 89.0, 206605, 30671, 3204, 2813, 2841, 888, 2638, 1631, 1, 27, NA, 251291,  X*
87, 90.0, 1311585, 540843, 65359, 48334, 11882, 24279, 5787, 3812, 1, 21, NA, 2011881,  X*
88, 91.0, 55184, 78996, 6857, 26096, 13983, 4463, 4264, 1469, 1, 20, NA, 191312,  X*
89, 92.0, 144900, 89581, 61107, 13290, 7266, 7286, 3145, 2002, 1, 30, NA, 328577,  X*
90, 93.0, 64666, 46161, 17547, 17013, 18388, 3864, 4710, 2245, 1, 41, NA, 174594,  X*
91, 94.0, 60147, 23812, 18073, 3257, 6033, 9343, 2791, 1463, 8, 51, NA, 124919,  X*
92, 95.0, 93396, 22536, 9843, 5422, 10518, 4473, 5507, 860, 17, 51, NA, 152555,  X*
93, 96.0, 52787, 56963, 48852, 6593, 3685, 12200, 3863, 1371, 27, 51, NA, 186314,  X*
94, 97.0, 621667, 81215, 17783, 10792, 6584, 10150, 3431, 1144, 34, 47, NA, 752766,  X*
95, 98.0, 41261, 76660, 18548, 3811, 10509, 17280, 2102, 1534, 30, 38, NA, 171705,  X*
96, 99.0, 38455, 68252, 14225, 4754, 8414, 5189, 3866, 1626, 24, 34, NA, 144781,  X*
97, 100.0, 91986, 49472, 16385, 21794, 7308, 6872, 3508, 616, 21, 30, NA, 197941,  X*
98, 101.0, 35563, 10699, 8151, 7973, 5934, 14960, 2142, 1113, 41, 37, NA, 86535,  X*
99, 102.0, 30753, 81483, 23819, 13202, 4385, 3692, 1181, 1683, 23, 43, NA, 160198,  X*
100, 103.0, 35738, 86758, 5151, 6718, 11689, 6085, 1649, 1328, 21, 37, NA, 155116,  X*
101, 104.0, 27850, 93574, 15107, 13114, 5768, 7034, 1182, 2010, 17, 29, NA, 165639,  X*
102, 105.0, 62633, 11788, 20124, 33215, 10470, 7426, 1556, 2226, 1, 41, NA, 149438,  X*
103, 106.0, 55000, 39628, 23412, 7270, 15528, 5005, 1079, 1583, 10, 41, NA, 148505,  X*
104, 107.0, 55910, 34845, 9498, 12579, 16794, 22237, 2211, 596, 29, 50, NA, 154670,  X*
105, 108.0, 35388, 25660, 9445, 5154, 3418, 6383, 1562, 1469, 41, 53, NA, 88479,  X*
106, 109.0, 56829, 90922, 1021, 5148, 5920, 5027, 827, 185, 34, 23, NA, 165879,  X*
107, 110.0, 37628, 140406, 6026, 46289, 13562, 4332, 1448, 1139, 21, 20, NA, 250830,  X*
108, 111.0, 108506, 84090, 26748, 2682, 11935, 14132, 1123, 1509, 10, 20, NA, 250725,  X*
109, 112.0, 47693, 21933, 9902, 7733, 5148, 7252, 3074, 1516, 13, 21, NA, 104251,  X*
110, 113.0, 68149, 15547, 1591, 37161, 6661, 6198, 2477, 580, 21, 48, NA, 138364,  X*
111, 114.0, 50816, 74549, 37832, 7169, 14134, 5781, 4327, 1818, 27, 51, NA, 196426,  X*
112, 115.0, 48284, 14903, 16502, 25302, 3503, 8793, 2013, 1114, 29, 67, NA, 120414,  X*
113, 116.0, 64987, 41345, 34563, 40315, 10156, 6978, 2371, 1381, 17, 77, NA, 202096,  X*
114, 117.0, 75585, 28987, 5398, 587, 2780, 2902, 991, 130, 13, 56, NA, 117360,  X*
115, 118.0, 65575, 76791, 39394, 76036, 11908, 6339, 2035, 986, 10, 64, NA, 279064,  X*
116, 119.0, 46081, 24308, 62723, 22893, 8082, 11782, 1244, 1937, 4, 67, NA, 179050,  X*
117, 120.0, 63242, 30907, 10548, 15631, 6834, 4542, 2225, 1330, 10, 60, NA, 135259,  X*
118, 121.0, 47786, 10623, 31441, 8310, 6529, 3545, 2017, 853, 8, 81, NA, 111104,  X*
119, 122.0, 94898, 72205, 9593, 7631, 12081, 11662, 1490, 1282, 21, 64, NA, 210842,  X*
120, 123.0, 44461, 24662, 7301, 9512, 8356, 3034, 1319, 850, 17, 53, NA, 99495,  X*
121, 124.0, 23246, 40187, 58499, 24865, 9042, 5097, 2050, 1249, 10, 61, NA, 164235,  X*
122, 125.0, 72607, 114010, 5587, 10377, 6223, 12391, 3719, 1401, 13, 37, NA, 226315,  X*
123, 126.0, 116201, 89383, 13261, 37521, 16790, 8425, 2408, 1254, 4, 44, NA, 285243,  X*
124, 127.0, 77529, 39499, 10875, 3722, 11353, 4874, 1537, 1174, 7, 40, NA, 150563,  X*
125, 128.0, 218756, 18840, 5247, 7499, 5323, 2512, 958, 493, 14, 27, NA, 259628,  X*
126, 129.0, 31396, 23178, 21292, 4057, 3076, 7151, 1044, 2183, 20, 44, NA, 93377,  X*
127, 130.0, 161800, 67913, 32873, 22228, 15450, 3998, 3636, 3429, 11, 48, NA, 311327,  X*
128, 131.0, 56591, 28468, 20505, 42241, 7043, 7787, 1822, 1485, 11, 63, NA, 165942,  X*
129, 132.0, 167439, 150107, 28609, 8565, 13353, 3360, 1674, 2456, 1, 56, NA, 375563,  X*
130, 133.0, 37925, 24944, 15336, 2882, 1835, 9549, 2157, 1020, 7, 54, NA, 95648,  X*
131, 134.0, 50136, 16238, 738, 2540, 2731, 1131, 425, 289, 14, 41, NA, 74228,  X*
132, 135.0, 42614, 59507, 40297, 13887, 8818, 13674, 1735, 1485, 20, 34, NA, 182017,  X*
133, 136.0, 101254, 55549, 36337, 77922, 22458, 7230, 2970, 1234, 27, 50, NA, 304954,  X*
134, 137.0, 479017, 21467, 1417, 10853, 2693, 2100, 1051, 483, 14, 48, NA, 519081,  X*
135, 138.0, 430676, 766094, 68551, 7236, 5133, 20626, 7227, 7434, 8, 43, NA, 1312977,  X*
136, 139.0, 669383, 64988, 17082, 28157, 6898, 12336, 2839, 3139, 7, 41, NA, 804822,  X*
137, 140.0, 73854, 42130, 29708, 5669, 8826, 5721, 5014, 1574, 11, 37, NA, 172496,  X*
138, 141.0, 176211, 38262, 10502, 14374, 5699, 9398, 3219, 1068, 20, 37, NA, 258733,  X*
139, 142.0, 12856, 25086, 10051, 80797, 13186, 29768, 1834, 1347, 41, 60, NA, 174925,  X*
140, 143.0, 70603, 33245, 16872, 15257, 29451, 3387, 1887, 1997, 35, 57, NA, 172699,  X*
141, 144.0, 66779, 74755, 12618, 7092, 11534, 8269, 1608, 795, 37, 48, NA, 183450,  X*
142, 145.0, 68863, 30011, 34806, 4332, 14625, 4628, 2528, 2075, 29, 53, NA, 161868,  X*
143, 146.0, 30673, 10960, 477, 2796, 3779, 2375, 1453, 907, 26, 35, NA, 53420,  X*
144, 147.0, 35720, 19712, 5326, 6305, 2685, 5026, 4403, 1741, 37, 34, NA, 80918,  X*
145, 148.0, 81158, 14612, 3445, 589, 1658, 869, 1357, 390, 27, 35, NA, 104078,  X*
146, 149.0, 35562, 20075, 16771, 9154, 3996, 3891, 1623, 1935, 30, 37, NA, 93007,  X*
147, 150.0, 46890, 22805, 10382, 13320, 7980, 7763, 3389, 572, 30, 47, NA, 113101,  X*
148, 151.0, 72708, 44207, 42336, 9090, 7228, 8095, 3012, 1869, 26, 53, NA, 188545,  X*
149, 152.0, 50424, 136866, 58048, 8299, 9195, 10752, 3140, 2265, 27, 60, NA, 278989,  X*
150, 153.0, 63821, 100720, 23988, 6872, 7808, 3756, 4055, 1436, 16, 50, NA, 212456,  X*
151, 154.0, 127494, 4456, 7248, 866, 2725, 3474, 537, 203, 20, 51, NA, 147003,  X*
152, 155.0, 27373, 58009, 14729, 663, 10299, 8744, 3500, 1324, 23, 40, NA, 124641,  X*
153, 156.0, 13676, 34705, 24413, 3573, 5859, 6745, 1492, 1975, 29, 41, NA, 92438,  X*
154, 157.0, 164901, 65078, 46266, 3666, 14341, 7723, 3771, 2000, 40, 48, NA, 307746,  X*
155, 158.0, 202590, 24032, 4230, 7455, 3394, 2846, 1076, 184, 27, 41, NA, 245807,  X*
156, 159.0, 56745, 57089, 11141, 7900, 3209, 5119, 2796, 1113, 21, 44, NA, 145112,  X*
157, 160.0, 37557, 36684, 32003, 5983, 6549, 17439, 1585, 1508, 27, 44, NA, 139308,  X*
158, 161.0, 22472, 61444, 4756, 9038, 3871, 13788, 2561, 1542, 38, 35, NA, 119472,  X*
159, 162.0, 23243, 66445, 26189, 10085, 7789, 12815, 1441, 2290, 41, 35, NA, 150297,  X*
160, 163.0, 69119, 45201, 17956, 17900, 3874, 11698, 3707, 848, 50, 41, NA, 170303,  X*
161, 164.0, 61462, 58546, 18850, 12337, 32668, 22436, 4996, 550, 51, 35, NA, 211845,  X*
162, 165.0, 67522, 8197, 9101, 8079, 974, 2223, 485, 188, 44, 53, NA, 96769,  X*
163, 166.0, 18462, 37844, 6425, 12888, 6435, 2494, 3544, 1823, 35, 53, NA, 89915,  X*
164, 167.0, 7582, 117442, 12650, 12692, 10245, 3019, 1378, 873, 14, 43, NA, 165881,  X*
165, 168.0, 45626, 107631, 3988, 8533, 14115, 6716, 1054, 1752, 1, 34, NA, 189415,  X*
166, 169.0, 47016, 65672, 12147, 6779, 9906, 10653, 2964, 1642, 4, 16, NA, 156779,  X*
167, 170.0, 77755, 51147, 47362, 19862, 12714, 17880, 1591, 2682, 16, 23, NA, 230993,  X*
168, 171.0, 22612, 96279, 5876, 11663, 8209, 4084, 1479, 1167, 21, 21, NA, 151369,  X*
169, 172.0, 73381, 60909, 10838, 20210, 5195, 9381, 3107, 3116, 27, 35, NA, 186137,  X*
170, 174.0, 46265, 21400, 13700, 2371, 17910, 3281, 1583, 874, 23, 40, NA, 107384,  X*
171, 175.0, 56364, 51821, 15514, 15845, 16240, 5381, 1835, 964, 14, 34, NA, 163964,  X*
172, 176.0, 199398, 122021, 31882, 33383, 10298, 11243, 3391, 1062, 20, 43, NA, 412678,  X*
173, 177.0, 9477, 42265, 13810, 10790, 10166, 18635, 2433, 1890, 27, 41, NA, 109466,  X*
174, 178.0, 82072, 22926, 14626, 1797, 1324, 1250, 316, 195, 20, 47, NA, 124506,  X*
175, 179.0, 6049, 27170, 11724, 10217, 3911, 7014, 2077, 1210, 27, 48, NA, 69372,  X*
176, 180.0, 85414, 15653, 703, 6921, 2512, 2906, 515, 280, 35, 47, NA, 114904,  X*
177, 181.0, 91922, 18185, 7607, 3739, 3231, 2060, 409, 636, 23, 50, NA, 127789,  X
178, 182.0, 84585, 28164, 15286, 7997, 7883, 3178, 1600, 1783, 29, 48, NA, 150476,  X
179, 183.0, 70245, 88606, 6527, 12646, 15307, 21762, 5310, 1728, 30, 37, NA, 222131,  X
180, 184.0, 196756, 635099, 399829, 188462, 115054, 31731, 60029, 39016, 16, 43, NA, 1665976,  X
181, 185.0, 522948, 53271, 5354, 15888, 16952, 5324, 4420, 1385, 16, 38, NA, 625542,  X
182, 186.0, 1234688, 70590, 20364, 15102, 4424, 4625, 868, 998, 13, 37, NA, 1351659,  X
183, 187.0, 72179, 37859, 7625, 19775, 2668, 4023, 2746, 503, 3, 48, NA, 147378,  X
184, 188.0, 45306, 37908, 11200, 5788, 6864, 4829, 1904, 1408, 14, 41, NA, 115207,  X
185, 189.0, 50729, 28499, 30869, 2484, 6086, 18612, 4127, 5048, 27, 50, NA, 146454,  X
186, 190.0, 26243, 52932, 25411, 4813, 13485, 16670, 15470, 6770, 43, 48, NA, 161794,  X
187, 191.0, 10926, 11494, 4610, 15386, 8358, 8509, 14830, 5564, 56, 48, NA, 79677,  X
188, 192.0, 148787, 113212, 39247, 5827, 31893, 6851, 9665, 7003, 50, 47, NA, 362485,  X
189, 193.0, 14619, 55029, 39805, 10465, 5135, 10041, 3829, 2811, 40, 47, NA, 141734,  X
190, 194.0, 18570, 25198, 7586, 13787, 2805, 10474, 6304, 3286, 40, 50, NA, 88010,  X
191, 195.0, 10472, 25251, 7569, 10312, 9298, 5640, 7919, 3660, 34, 48, NA, 80121,  X
192, 196.0, 131610, 20953, 8216, 4636, 2921, 2700, 3776, 863, 38, 53, NA, 175675,  X
193, 197.0, 7996, 17554, 1610, 1290, 11163, 10316, 8092, 3586, 54, 34, NA, 61607,  X
194, 198.0, 124069, 51638, 5210, 2574, 5448, 5993, 1662, 474, 47, 20, NA, 197068,  X
195, 199.0, 757347, 296712, 146644, 87825, 65295, 37908, 67423, 52463, 40, 23, NA, 1511617,  X
196, 200.0, 1073980, 262672, 86898, 29744, 25218, 39458, 45878, 17877, 43, 20, NA, 1581725,  X
197, 201.0, 2137601, 1547883, 75185, 271269, 246428, 167916, 288982, 52773, 26, 27, NA, 4788037,  X
198, 202.0, 1346698, 245985, 16634, 84460, 31070, 18847, 33984, 5563, 21, 37, NA, 1783241,  X
199, 203.0, 857749, 143231, 35265, 50289, 20866, 26210, 38858, 10034, 26, 35, NA, 1182502,  X
200, 204.0, 1156203, 223421, 31012, 38289, 15430, 29728, 26713, 11904, 26, 30, NA, 1532700,  X
201, 205.0, 1630980, 317007, 204027, 13752, 131363, 318019, 118850, 19452, 43, 37, NA, 2753450,  X
202, 206.0, 304247, 54535, 4233, 11291, 5534, 16311, 3288, 1128, 56, 30, NA, 400567,  X
203, 207.0, 634612, 53397, 3273, 1606, 6728, 4265, 1678, 299, 53, 14, NA, 705858,  X
