obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
406, 411.0, 1484816, 432503, 46529, 49265, 48547, 56173, 44511, 18231, 50, 48, NA, 2180575,  X
407, 412.0, 525377, 112129, 15348, 5528, 5921, 7966, 14169, 10443, 43, 50, NA, 696881,  X
408, 413.0, 208909, 65371, 70282, 56027, 46334, 38066, 22113, 27179, 44, 48, NA, 534281,  X
409, 414.0, 3266598, 956204, 14986, 135641, 53604, 187941, 464603, 78159, 47, 40, NA, 5157736,  X
410, 415.0, 1545986, 154713, 40633, 23374, 11456, 47069, 17757, 6090, 53, 44, NA, 1847078,  X
411, 416.0, 339610, 86923, 33977, 10948, 4953, 4043, 2784, 1927, 47, 53, NA, 485165,  X
412, 417.0, 626983, 405661, 161016, 26182, 9037, 20433, 11229, 11004, 29, 48, NA, 1271545,  X
413, 418.0, 1415429, 158294, 14275, 36492, 32956, 76748, 11726, 6524, 38, 50, NA, 1752444,  X
414, 419.0, 30915, 56218, 6072, 2573, 5420, 6201, 4303, 1401, 30, 43, NA, 113103,  X
415, 420.0, 522783, 70696, 2672, 10319, 5003, 20922, 18622, 2287, 50, 34, NA, 653304,  X
416, 421.0, 400244, 216232, 12249, 9741, 8634, 23435, 19038, 7628, 60, 20, NA, 697201,  X
417, 422.0, 237559, 66561, 3814, 15167, 3858, 6544, 3392, 843, 44, 23, NA, 337738,  X
418, 423.0, 249385, 147823, 33450, 49316, 25791, 22120, 24684, 15186, 44, 34, NA, 567755,  X
419, 424.0, 541944, 51429, 72254, 12897, 13950, 14459, 5311, 7007, 37, 50, NA, 719251,  X
420, 425.0, 677956, 17351, 3332, 1156, 2843, 3975, 1538, 1422, 43, 57, NA, 709573,  X
421, 426.0, 1386601, 72025, 22303, 10860, 10517, 18060, 7715, 5356, 51, 60, NA, 1533437,  X
422, 427.0, 1577947, 1256170, 94823, 39915, 41890, 34145, 105226, 31108, 40, 48, NA, 3181224,  X
423, 428.0, 153054, 45869, 27828, 12431, 29443, 3044, 1897, 2427, 29, 41, NA, 275993,  X
424, 429.0, 35374, 30263, 8132, 8417, 18487, 17441, 11825, 6520, 37, 44, NA, 136459,  X
425, 430.0, 120613, 4297, 1684, 2745, 4963, 7179, 4460, 3046, 50, 41, NA, 148987,  X
426, 430.9, 624862, 123340, 22991, 17540, 19107, 10910, 11881, 8671, 57, 48, NA, 839302,  X
427, 432.0, 41339, 47000, 4486, 12777, 14600, 13492, 15032, 4942, 75, 41, NA, 153668,  X
428, 433.0, 18999, 14098, 41545, 35130, 7876, 27581, 21486, 1915, 70, 56, NA, 168630,  X
429, 434.0, 125162, 36151, 2630, 5303, 9225, 6439, 1547, 1023, 56, 53, NA, 187480,  X
430, 434.9, 44268, 28403, 6759, 19102, 35447, 28581, 14608, 6262, 75, 53, NA, 183430,  X
431, 435.9, 651187, 87095, 23191, 62528, 40626, 38886, 12606, 19495, 75, 60, NA, 935614,  X
432, 436.9, 437138, 12639, 4902, 1791, 5179, 4272, 5396, 2408, 74, 48, NA, 473725,  X
433, 438.0, 65220, 61074, 59228, 9483, 36717, 7849, 11159, 8389, 64, 60, NA, 259119,  X
434, 439.0, 450148, 198620, 7331, 31907, 8899, 31514, 7703, 10328, 53, 54, NA, 746450,  X
435, 439.9, 146702, 10430, 7996, 2332, 2534, 2832, 4574, 980, 48, 57, NA, 178380,  X
436, 441.0, 34927, 101102, 45325, 16204, 19032, 7958, 18743, 3668, 37, 61, NA, 246959,  X
437, 441.9, 2603147, 340115, 54877, 39906, 25236, 18821, 28464, 10101, 34, 53, NA, 3120667,  X
438, 442.9, 114679, 34189, 6509, 547, 3088, 5227, 6737, 1935, 30, 53, NA, 172911,  X
439, 443.9, 124965, 29818, 5214, 10340, 4128, 5782, 9861, 2597, 30, 48, NA, 192705,  X
440, 445.0, 598509, 145460, 62635, 11549, 8323, 23813, 21083, 5149, 38, 48, NA, 876521,  X
441, 445.9, 370880, 45610, 4515, 12420, 6375, 2491, 5013, 1360, 37, 50, NA, 448664,  X
442, 447.0, 602088, 77545, 33902, 23044, 38847, 38002, 28618, 4778, 43, 56, NA, 846824,  X
443, 447.9, 57394, 17451, 2029, 3895, 4110, 4731, 2317, 1897, 48, 51, NA, 93824,  X
444, 448.9, 299866, 99189, 3385, 17162, 30488, 11853, 9109, 3989, 47, 43, NA, 475041,  X
445, 449.9, 290931, 322734, 34654, 8926, 24597, 24981, 28235, 11600, 53, 35, NA, 746658,  X
446, 450.9, 83542, 33646, 30980, 26074, 19121, 13968, 8801, 8371, 47, 40, NA, 224503,  X
447, 451.9, 480309, 10831, 12182, 31115, 19722, 17530, 8285, 3604, 51, 51, NA, 583578,  X
448, 453.0, 36918, 47669, 30690, 8335, 17392, 13791, 2886, 3710, 54, 61, NA, 161391,  X
449, 454.0, 86028, 65704, 31203, 15030, 19013, 9384, 5342, 2359, 57, 75, NA, 234063,  X
450, 454.9, 225046, 166381, 12273, 30037, 19914, 12822, 3684, 8200, 50, 63, NA, 478357,  X
451, 456.0, 142031, 34836, 5511, 4588, 3844, 6286, 4530, 1822, 43, 51, NA, 203448,  X
452, 456.9, 21973, 65703, 5621, 6329, 8432, 13168, 5446, 11705, 43, 41, NA, 138377,  X
453, 458.0, 21906, 58641, 24594, 6400, 5891, 17119, 32035, 7511, 51, 40, NA, 174097,  X
454, 458.9, 61134, 21725, 56465, 15118, 27339, 25834, 14233, 4760, 63, 51, NA, 226608,  X
455, 459.9, 56543, 50001, 41300, 10413, 17474, 33812, 15186, 6328, 70, 57, NA, 231057,  X
456, 461.0, 655710, 17918, 10329, 19684, 33807, 17290, 3375, 6030, 80, 67, NA, 764143,  X
457, 461.9, 103144, 48554, 19354, 44783, 3926, 14373, 10747, 3246, 75, 75, NA, 248127,  X
458, 462.9, 154586, 18208, 13510, 7485, 6127, 6329, 2852, 726, 70, 70, NA, 209823,  X
459, 463.9, 179946, 89603, 7148, 10932, 6504, 6825, 2525, 1134, 54, 63, NA, 304617,  X
460, 464.9, 85520, 96439, 4936, 22302, 40065, 11048, 10127, 3958, 41, 56, NA, 274395,  X
461, 465.9, 80193, 131891, 1386, 17351, 10703, 17191, 8218, 3541, 40, 40, NA, 270474,  X
462, 466.9, 35613, 76299, 11254, 38090, 13339, 30381, 6695, 2919, 43, 35, NA, 214590,  X
463, 468.0, 57439, 198214, 6435, 20029, 42937, 13123, 6182, 10841, 41, 29, NA, 355200,  X
464, 468.9, 316515, 131662, 44536, 47768, 6131, 22344, 15275, 5818, 43, 40, NA, 590049,  X
465, 469.9, 1169733, 177552, 72963, 20069, 10582, 17605, 15178, 20222, 38, 51, NA, 1503904,  X
466, 470.9, 985096, 102623, 30991, 7110, 8018, 29213, 14448, 7137, 38, 48, NA, 1184636,  X
467, 471.9, 305703, 122049, 48162, 4404, 3082, 33174, 7970, 4492, 50, 57, NA, 529036,  X
468, 472.9, 112749, 58555, 3279, 2210, 3428, 6639, 2264, 951, 50, 40, NA, 190075,  X
469, 474.0, 1492068, 191758, 17895, 6671, 7357, 16325, 8859, 2653, 51, 27, NA, 1743586,  X
470, 474.9, 1522787, 296613, 336484, 136395, 14700, 39743, 13589, 6930, 38, 41, NA, 2367241,  X
471, 475.9, 874709, 39641, 17240, 33308, 19358, 23732, 8802, 4102, 40, 47, NA, 1020892,  X
472, 477.0, 42283, 20079, 45125, 25035, 11172, 7945, 15146, 4483, 38, 74, NA, 171268,  X
473, 477.9, 76449, 104011, 3496, 9913, 5632, 3559, 1618, 1398, 29, 75, NA, 206076,  X
474, 478.9, 122217, 28148, 3169, 3755, 6900, 4976, 1326, 1231, 38, 57, NA, 171722,  X
475, 479.9, 1148245, 130349, 14142, 60453, 8530, 7901, 12132, 3456, 23, 56, NA, 1385208,  X
476, 480.9, 496358, 42647, 12974, 42569, 8216, 26845, 6497, 6709, 34, 50, NA, 642815,  X
477, 481.9, 241746, 34008, 3207, 8067, 6342, 3725, 2535, 1719, 43, 56, NA, 301349,  X
478, 482.9, 78904, 20453, 10962, 61809, 13616, 9462, 10341, 4637, 40, 75, NA, 210184,  X
479, 483.9, 255663, 167453, 40124, 6257, 30551, 39960, 12881, 9147, 53, 66, NA, 562036,  X
480, 485.0, 259763, 107922, 40281, 17148, 8745, 16428, 22815, 5471, 44, 61, NA, 478573,  X
481, 486.0, 89808, 63393, 12131, 1236, 838, 9230, 5077, 1044, 48, 57, NA, 182757,  X
482, 486.9, 1598776, 76030, 15289, 11340, 10492, 25148, 5757, 12060, 56, 43, NA, 1754892,  X
483, 487.9, 425137, 333430, 14307, 11389, 28686, 151129, 74180, 16344, 64, 30, NA, 1054602,  X
484, 488.9, 1548531, 203326, 39464, 3797, 18960, 26664, 7182, 9832, 64, 23, NA, 1857756,  X
485, 489.9, 359946, 587340, 39257, 17292, 12912, 22626, 20903, 5023, 53, 16, NA, 1065299,  X
486, 491.0, 76927, 20398, 6011, 818, 22897, 24148, 18009, 1985, 64, 8, NA, 171193,  X
487, 491.9, 61438, 24023, 2240, 24526, 7683, 28998, 23584, 3569, 66, 26, NA, 176061,  X
488, 493.0, 86570, 105241, 2971, 11165, 19350, 40348, 9553, 5069, 77, 21, NA, 280267,  X
489, 493.9, 27776, 23697, 6221, 49350, 12930, 13125, 15713, 2574, 90, 43, NA, 151386,  X
490, 495.0, 769691, 34250, 20502, 46213, 12408, 5784, 17033, 6500, 66, 64, NA, 912381,  X
491, 496.0, 2193837, 132134, 105181, 37994, 38975, 32475, 41786, 13903, 51, 67, NA, 2596285,  X
492, 496.9, 94571, 54261, 19841, 14257, 23098, 36296, 12338, 4037, 53, 80, NA, 258699,  X
493, 497.9, 82147, 62625, 8340, 9332, 14850, 22527, 9704, 8914, 57, 64, NA, 218439,  X
494, 498.9, 225709, 10441, 9337, 20221, 8605, 8941, 11675, 2138, 69, 63, NA, 297067,  X
495, 499.9, 1612686, 546349, 166719, 86755, 49153, 89956, 48346, 17499, 69, 57, NA, 2617463,  X
496, 500.9, 190631, 41559, 3702, 17168, 1425, 3718, 9759, 758, 51, 60, NA, 268720,  X
497, 501.9, 932807, 56618, 31893, 21465, 27801, 18276, 8448, 5533, 48, 69, NA, 1102841,  X
498, 502.9, 1118453, 32462, 15388, 13671, 13266, 45313, 14491, 5290, 57, 60, NA, 1258334,  X
499, 503.9, 943095, 143573, 16834, 23457, 6520, 28636, 8742, 6626, 61, 54, NA, 1177483,  X
500, 504.9, 793185, 98664, 46764, 10499, 12393, 19203, 5228, 24073, 67, 54, NA, 1010009,  X
501, 505.9, 1721010, 70201, 27644, 4615, 10677, 24273, 14166, 5472, 70, 50, NA, 1878058,  X
502, 506.9, 1082254, 308180, 12702, 12268, 5212, 24450, 7960, 8421, 50, 38, NA, 1461447,  X
503, 507.9, 1692208, 273320, 136835, 36928, 13953, 43301, 19639, 12122, 47, 44, NA, 2228306,  X
504, 509.0, 406461, 99818, 26013, 12031, 15043, 15742, 5110, 4100, 44, 41, NA, 584318,  X
505, 509.9, 1620460, 37072, 4134, 16749, 29696, 21322, 8206, 6067, 50, 40, NA, 1743706,  X
506, 510.9, 104900, 739578, 109836, 27913, 19577, 83928, 94948, 16648, 53, 47, NA, 1197328,  X
507, 511.9, 643917, 143202, 20791, 5587, 6495, 15592, 10396, 1626, 53, 37, NA, 847606,  X
508, 512.9, 1811597, 460654, 77056, 31359, 20968, 57487, 46803, 9470, 51, 34, NA, 2515394,  X
509, 513.9, 1731768, 564337, 61591, 45016, 37663, 44107, 23461, 13046, 37, 29, NA, 2520989,  X
510, 514.9, 864762, 108272, 16743, 40808, 3486, 13849, 21777, 2621, 35, 38, NA, 1072318,  X
511, 515.9, 61351, 53425, 26593, 32122, 18400, 73378, 27092, 19235, 51, 47, NA, 311596,  X
512, 516.9, 280266, 93463, 43128, 10143, 19543, 13364, 10795, 1384, 51, 53, NA, 472086,  X
513, 518.0, 133567, 36425, 21477, 75326, 20950, 48000, 22619, 6198, 64, 66, NA, 364562,  X
514, 519.0, 262751, 95600, 98782, 10496, 20522, 18533, 5439, 4670, 66, 70, NA, 516793,  X
515, 519.9, 111990, 94415, 64692, 8310, 24954, 8530, 28433, 6966, 44, 74, NA, 348290,  X
516, 520.9, 617998, 159204, 10404, 38225, 8793, 11537, 8983, 3693, 40, 69, NA, 858837,  X
517, 521.9, 126864, 7519, 4301, 6264, 992, 2225, 1503, 1873, 30, 70, NA, 151541,  X
518, 523.0, 24220, 94527, 12507, 33458, 33012, 10681, 3479, 3729, 29, 63, NA, 215613,  X
519, 524.0, 250693, 76317, 18591, 12973, 16863, 10698, 13606, 3211, 35, 57, NA, 402952,  X
520, 525.0, 1284294, 119134, 85767, 5846, 4103, 14088, 9263, 4210, 37, 64, NA, 1526705,  X
521, 525.9, 214558, 29531, 6168, 3608, 2838, 5649, 2018, 1163, 38, 51, NA, 265533,  X
522, 526.9, 428640, 60657, 4304, 11222, 6602, 8488, 8700, 16331, 41, 48, NA, 544944,  X
523, 528.0, 1143840, 378060, 157725, 115323, 37898, 64174, 20585, 9539, 43, 53, NA, 1927144,  X
524, 528.9, 183098, 49035, 8216, 862, 1413, 13470, 2485, 631, 53, 40, NA, 259210,  X
525, 529.9, 1720767, 513642, 79771, 10784, 30518, 12696, 24601, 7236, 35, 37, NA, 2400015,  X
526, 530.9, 639533, 25019, 6123, 3178, 6960, 7244, 11520, 6632, 41, 38, NA, 706209,  X
527, 532.0, 2119282, 798038, 78700, 78446, 140397, 66057, 56161, 20537, 38, 26, NA, 3357618,  X
528, 532.9, 442957, 145597, 55864, 14762, 11655, 15962, 42787, 3202, 27, 37, NA, 732786,  X
529, 534.0, 109539, 25733, 11438, 11236, 4841, 8514, 4023, 476, 48, 47, NA, 175800,  X
530, 534.9, 508346, 83671, 5512, 7199, 7515, 5363, 5378, 2831, 37, 41, NA, 625815,  X
531, 535.9, 298311, 191115, 6962, 53757, 7431, 19712, 12115, 12394, 37, 47, NA, 601797,  X
532, 536.9, 2005343, 212363, 34063, 15219, 13879, 32412, 14642, 14065, 41, 40, NA, 2341986,  X
533, 537.9, 226902, 52649, 4873, 12541, 7442, 6254, 6212, 1567, 34, 34, NA, 318440,  X
534, 538.9, 114404, 23021, 2806, 1303, 8697, 8232, 2432, 4298, 50, 30, NA, 165193,  X
535, 539.9, 102947, 53776, 6455, 16816, 8015, 4736, 6986, 1504, 48, 34, NA, 201235,  X
536, 541.0, 251262, 26521, 59930, 33985, 24237, 31377, 7006, 5172, 54, 48, NA, 439490,  X
537, 541.9, 77395, 71373, 2659, 9943, 2450, 2539, 1280, 1062, 44, 44, NA, 168701,  X
538, 542.9, 79799, 9249, 1549, 3452, 2966, 2707, 1010, 725, 40, 53, NA, 101457,  X
539, 543.9, 880597, 20561, 2100, 5465, 1581, 3926, 1401, 1011, 48, 53, NA, 916642,  X
540, 544.9, 46744, 31825, 4161, 373, 1116, 1470, 1807, 394, 29, 35, NA, 87890,  X
541, 545.9, 133807, 56895, 16642, 18921, 16400, 22071, 16970, 4206, 48, 41, NA, 285912,  X
542, 547.0, 19804, 25310, 18827, 17084, 11282, 21410, 6366, 2183, 54, 47, NA, 122266,  X
543, 547.9, 28474, 22167, 15281, 30752, 26595, 10456, 5400, 2168, 54, 54, NA, 141293,  X
544, 548.9, 87417, 85042, 228, 14563, 20550, 11282, 13501, 5911, 63, 54, NA, 238494,  X
545, 549.9, 403450, 188361, 12284, 19453, 13716, 10246, 3540, 1800, 50, 48, NA, 652850,  X
546, 550.9, 888731, 125999, 24763, 45966, 10549, 70045, 25575, 17280, 50, 43, NA, 1208908,  X
547, 551.9, 465767, 142255, 15054, 12811, 28249, 14080, 15978, 11448, 44, 29, NA, 705642,  X
548, 552.9, 2065007, 153118, 39772, 46974, 31740, 28138, 25800, 5051, 44, 38, NA, 2395600,  X
549, 554.0, 177688, 5349, 6616, 6808, 2467, 4058, 2265, 819, 57, 54, NA, 206070,  X
550, 554.9, 256911, 50599, 8605, 1204, 1737, 11689, 1842, 2014, 53, 48, NA, 334601,  X
551, 555.9, 1037951, 170085, 50762, 19537, 12280, 12014, 9279, 3470, 48, 54, NA, 1315378,  X
552, 557.0, 124823, 209320, 24043, 10269, 18977, 26297, 4675, 2767, 47, 47, NA, 421171,  X
553, 557.9, 301953, 15803, 3739, 2660, 1617, 6858, 11465, 1057, 51, 35, NA, 345152,  X
554, 558.9, 475502, 38875, 3424, 4290, 7077, 9440, 5376, 499, 51, 35, NA, 544483,  X
555, 559.9, 375003, 70906, 6818, 848, 2727, 3405, 323, 676, 51, 23, NA, 460706,  X
556, 560.9, 955278, 260303, 14331, 5117, 19171, 40744, 9144, 5843, 53, 16, NA, 1309931,  X
557, 561.9, 308115, 120454, 34151, 5158, 11627, 10472, 4837, 3988, 40, 16, NA, 498802,  X
558, 562.9, 335378, 120102, 37756, 29076, 17321, 17125, 7189, 13639, 30, 26, NA, 577586,  X
559, 563.9, 1562381, 153576, 58199, 14061, 14931, 29509, 60295, 11880, 41, 37, NA, 1904832,  X
560, 564.9, 1750735, 122100, 29973, 10274, 13612, 64277, 20761, 4538, 51, 47, NA, 2016270,  X
561, 566.0, 104957, 91547, 451, 4318, 2535, 15255, 6626, 2683, 60, 30, NA, 228372,  X
562, 566.9, 214598, 19841, 1735, 1125, 2067, 3577, 1977, 2769, 63, 20, NA, 247689,  X
563, 567.9, 46160, 13360, 2678, 2145, 442, 3426, 914, 203, 66, 17, NA, 69328,  X
564, 568.9, 986005, 104329, 34184, 5127, 8092, 37547, 31625, 4060, 63, 20, NA, 1210969,  X
565, 569.9, 400959, 210035, 14004, 9863, 11886, 43641, 68847, 5532, 63, 24, NA, 764767,  X
566, 571.0, 696047, 7332, 3207, 2198, 1342, 9252, 10491, 1520, 78, 34, NA, 731389,  X
567, 571.9, 287519, 5603, 985, 2571, 978, 8042, 4183, 1580, 91, 30, NA, 311461,  X
568, 573.0, 309503, 127740, 23617, 11752, 6713, 29528, 9127, 6046, 90, 29, NA, 524026,  X
569, 573.9, 1333957, 277235, 25117, 3385, 21079, 37158, 39665, 4082, 87, 29, NA, 1741678,  X
570, 574.9, 164807, 30605, 5887, 883, 2079, 10880, 5929, 1329, 77, 24, NA, 222399,  X
571, 575.9, 1899891, 138143, 8227, 6995, 10002, 28152, 17175, 4667, 63, 16, NA, 2113252,  X
572, 576.9, 650928, 163200, 44210, 21161, 23381, 21026, 23860, 4246, 56, 21, NA, 952012,  X
573, 577.9, 624328, 144549, 46436, 20957, 10978, 41727, 15901, 3881, 61, 34, NA, 908757,  X
574, 578.9, 600386, 29764, 4865, 5203, 1099, 12264, 4073, 981, 61, 37, NA, 658635,  X
575, 579.9, 162663, 40830, 6878, 2892, 1687, 4869, 8436, 1182, 56, 43, NA, 229437,  X
576, 580.9, 1760470, 929248, 7404, 142455, 44160, 41562, 40994, 16373, 48, 37, NA, 2982666,  X
577, 582.0, 112581, 84388, 2926, 6825, 4657, 8985, 9809, 1892, 41, 26, NA, 232063,  X
578, 582.9, 1048113, 33883, 41382, 12205, 12784, 28538, 28129, 5335, 41, 35, NA, 1210369,  X
579, 583.9, 193142, 51175, 2332, 1797, 1959, 3218, 3856, 2190, 37, 27, NA, 259669,  X
580, 584.9, 212272, 31102, 8447, 3275, 2803, 9218, 2907, 2865, 53, 34, NA, 272889,  X
581, 585.9, 1137417, 145656, 60430, 25820, 13587, 68076, 7315, 10296, 63, 43, NA, 1468597,  X
582, 586.9, 171205, 72369, 7082, 2763, 1304, 8414, 3643, 659, 53, 27, NA, 267439,  X
583, 587.9, 1717291, 154773, 12215, 20459, 14493, 41657, 5790, 3666, 64, 35, NA, 1970344,  X
584, 589.0, 293776, 37691, 8843, 726, 3799, 5246, 1984, 504, 60, 30, NA, 352569,  X
585, 589.9, 1865824, 777595, 149793, 48393, 111956, 185991, 47983, 28065, 54, 24, NA, 3215600,  X
586, 590.9, 1220069, 179989, 4899, 27404, 8269, 61257, 4149, 6080, 64, 26, NA, 1512116,  X
587, 591.9, 1370433, 109267, 22801, 16218, 10235, 73511, 19081, 5774, 70, 27, NA, 1627320,  X
588, 592.9, 390131, 73290, 4837, 1714, 2732, 19547, 2859, 1300, 78, 17, NA, 496410,  X
589, 593.9, 99512, 54578, 15054, 11051, 2167, 12038, 1859, 1842, 75, 24, NA, 198101,  X
590, 594.9, 615802, 17199, 9669, 25278, 3549, 4099, 1620, 1064, 64, 44, NA, 678280,  X
591, 595.9, 509383, 216724, 17835, 35957, 11503, 33712, 17192, 6193, 53, 44, NA, 848499,  X
592, 597.0, 688598, 334258, 7367, 18213, 2364, 12431, 11514, 5174, 37, 44, NA, 1079919,  X
593, 598.0, 1171946, 86607, 20969, 11688, 17686, 13565, 16708, 15624, 35, 43, NA, 1354793,  X
594, 599.0, 604019, 34088, 5626, 13894, 4468, 4388, 4382, 3551, 34, 34, NA, 674416,  X
595, 600.0, 477135, 14102, 9424, 1804, 2557, 3075, 2801, 901, 34, 41, NA, 511799,  X
596, 601.0, 1870674, 365617, 101895, 120815, 29312, 94296, 48896, 36109, 47, 56, NA, 2667614,  X
597, 602.0, 1089610, 50997, 28791, 30730, 6172, 19404, 26673, 8318, 50, 64, NA, 1260695,  X
598, 603.0, 909160, 327313, 88464, 41681, 37028, 20924, 17374, 15060, 44, 63, NA, 1457004,  X
599, 604.0, 688136, 48247, 6132, 13074, 4700, 4048, 6730, 1599, 38, 60, NA, 772666,  X
600, 605.0, 162710, 53488, 9519, 1936, 1198, 7754, 1920, 1409, 37, 51, NA, 239934,  X
601, 606.0, 1200501, 114954, 26437, 26866, 21544, 26979, 6255, 8281, 35, 44, NA, 1431817,  X
602, 607.0, 376404, 118439, 41609, 16739, 11656, 7635, 13656, 9665, 35, 47, NA, 595803,  X
603, 607.9, 251286, 171811, 33603, 18191, 10233, 8875, 7888, 7285, 30, 44, NA, 509172,  X
604, 608.9, 446595, 95282, 4159, 11430, 3780, 5906, 3982, 4469, 23, 44, NA, 575603,  X
605, 608.9, 143849, 65395, 5549, 5186, 3126, 6160, 1459, 2006, 16, 37, NA, 232730,  X
